INFO - plantdoc_diffusion.py - 2025-12-30 03:51:09,191 - Wandb initialized
PlantDoc train: 2668 images, 27 classes
  Augmentation probability: 90.0%
  Augmentation strength: balanced
  → On-the-fly augmentation (infinite variations per epoch)
  → Color-preserving for disease symptoms
  Top 5 classes: {23: 223, 12: 200, 8: 182, 11: 157, 18: 145}
  Bottom 5 classes: {3: 34, 19: 44, 22: 44, 6: 47, 14: 57}
PlantDoc test: 252 images, 27 classes
  Augmentation probability: 0.0%
  Augmentation strength: balanced
  Top 5 classes: {23: 15, 11: 14, 8: 12, 18: 12, 25: 12}
  Bottom 5 classes: {7: 4, 15: 6, 24: 6, 13: 7, 3: 8}
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:27,360 - Saved 252 real images for test
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,167 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Training PlantDoc: 2668 samples, 28 classes
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Batch: 32, Steps: 150000
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Diffusion timesteps: 100
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,168 - Augmentation prob: 90.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Class dropout (CFG): 15.0%
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - AMP: True (torch.bfloat16)
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - Weighted sampler: True
INFO - plantdoc_diffusion.py - 2025-12-30 03:51:28,169 - ================================================================================
INFO - plantdoc_diffusion.py - 2025-12-30 03:53:08,573 - Step 100/150000, Loss: 0.6547, LR: 0.000010
INFO - plantdoc_diffusion.py - 2025-12-30 10:27:15,485 - Step 58000/150000, Loss: 0.2805, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:27:50,910 - Step 58100/150000, Loss: 0.1940, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:28:26,697 - Step 58200/150000, Loss: 0.2800, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:29:01,575 - Step 58300/150000, Loss: 0.2756, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:29:36,438 - Step 58400/150000, Loss: 0.2415, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:30:11,100 - Step 58500/150000, Loss: 0.2284, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:30:47,684 - Step 58600/150000, Loss: 0.2998, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:31:22,151 - Step 58700/150000, Loss: 0.2989, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:31:56,922 - Step 58800/150000, Loss: 0.1915, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:32:31,299 - Step 58900/150000, Loss: 0.2288, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:33:06,071 - Step 59000/150000, Loss: 0.3166, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:33:42,897 - Step 59100/150000, Loss: 0.2364, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:34:17,491 - Step 59200/150000, Loss: 0.2856, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:34:52,387 - Step 59300/150000, Loss: 0.2016, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:35:26,796 - Step 59400/150000, Loss: 0.2878, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:36:01,826 - Step 59500/150000, Loss: 0.3265, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:36:38,000 - Step 59600/150000, Loss: 0.2183, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:37:13,366 - Step 59700/150000, Loss: 0.2962, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:37:47,890 - Step 59800/150000, Loss: 0.2619, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:38:22,689 - Step 59900/150000, Loss: 0.2702, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:38:57,730 - Step 60000/150000, Loss: 0.2465, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:39:00,226 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 10:39:00,539 - Step 60000: Saving checkpoint...
INFO - plantdoc_diffusion.py - 2025-12-30 10:39:01,518 - Generating 100 samples for FID evaluation...
INFO - plantdoc_diffusion.py - 2025-12-30 10:39:17,922 -   Generated 100/100 samples
INFO - plantdoc_diffusion.py - 2025-12-30 10:39:17,930 - Computing FID between exp/logs/plantdoc_100steps_cfg/real_test and exp/logs/plantdoc_100steps_cfg/fake_test_60000...
compute FID between two folders
Found 252 images in the folder exp/logs/plantdoc_100steps_cfg/real_test
FID real_test : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.14it/s]
Found 100 images in the folder exp/logs/plantdoc_100steps_cfg/fake_test_60000
FID fake_test_60000 : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.13it/s]
INFO - plantdoc_diffusion.py - 2025-12-30 10:39:44,771 - Step 60000: Test FID = 287.13
INFO - plantdoc_diffusion.py - 2025-12-30 10:39:46,029 - New best FID: 287.13
INFO - plantdoc_diffusion.py - 2025-12-30 10:40:22,151 - Step 60100/150000, Loss: 0.2701, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:40:56,959 - Step 60200/150000, Loss: 0.2445, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:41:31,764 - Step 60300/150000, Loss: 0.2332, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:42:06,550 - Step 60400/150000, Loss: 0.2202, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:42:41,787 - Step 60500/150000, Loss: 0.3576, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:43:18,382 - Step 60600/150000, Loss: 0.2896, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:43:53,057 - Step 60700/150000, Loss: 0.3349, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:44:28,437 - Step 60800/150000, Loss: 0.2462, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:45:03,417 - Step 60900/150000, Loss: 0.3449, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:45:38,322 - Step 61000/150000, Loss: 0.2886, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:46:14,928 - Step 61100/150000, Loss: 0.3341, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:46:49,586 - Step 61200/150000, Loss: 0.2695, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:47:24,591 - Step 61300/150000, Loss: 0.2907, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:47:59,213 - Step 61400/150000, Loss: 0.2241, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:48:33,632 - Step 61500/150000, Loss: 0.3330, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:49:10,443 - Step 61600/150000, Loss: 0.3217, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:49:45,133 - Step 61700/150000, Loss: 0.2701, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:50:20,161 - Step 61800/150000, Loss: 0.2624, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:50:55,081 - Step 61900/150000, Loss: 0.2104, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:51:28,715 - Step 62000/150000, Loss: 0.2041, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:52:04,842 - Step 62100/150000, Loss: 0.2960, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:52:39,572 - Step 62200/150000, Loss: 0.2255, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:53:14,572 - Step 62300/150000, Loss: 0.2895, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:53:49,509 - Step 62400/150000, Loss: 0.2730, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:54:25,715 - Step 62500/150000, Loss: 0.1921, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:55:00,322 - Step 62600/150000, Loss: 0.2712, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:55:35,042 - Step 62700/150000, Loss: 0.2974, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:56:09,919 - Step 62800/150000, Loss: 0.2614, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:56:45,280 - Step 62900/150000, Loss: 0.3727, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:57:21,865 - Step 63000/150000, Loss: 0.2402, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:57:57,067 - Step 63100/150000, Loss: 0.2805, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:58:31,956 - Step 63200/150000, Loss: 0.3680, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:59:06,490 - Step 63300/150000, Loss: 0.2174, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 10:59:40,813 - Step 63400/150000, Loss: 0.2801, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:00:16,015 - Step 63500/150000, Loss: 0.3465, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:00:51,078 - Step 63600/150000, Loss: 0.2383, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:01:26,198 - Step 63700/150000, Loss: 0.2042, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:02:01,509 - Step 63800/150000, Loss: 0.2566, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:02:36,521 - Step 63900/150000, Loss: 0.3308, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:03:13,260 - Step 64000/150000, Loss: 0.2317, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:03:47,754 - Step 64100/150000, Loss: 0.2687, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:04:22,964 - Step 64200/150000, Loss: 0.3007, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:04:57,827 - Step 64300/150000, Loss: 0.1901, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:05:32,404 - Step 64400/150000, Loss: 0.2336, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:06:08,507 - Step 64500/150000, Loss: 0.2809, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:06:43,762 - Step 64600/150000, Loss: 0.2202, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:07:18,708 - Step 64700/150000, Loss: 0.3428, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:07:53,952 - Step 64800/150000, Loss: 0.2855, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:08:28,400 - Step 64900/150000, Loss: 0.2634, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:09:04,468 - Step 65000/150000, Loss: 0.3190, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:09:07,039 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 11:09:41,965 - Step 65100/150000, Loss: 0.2541, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:10:16,708 - Step 65200/150000, Loss: 0.2055, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:10:52,255 - Step 65300/150000, Loss: 0.3325, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:11:26,965 - Step 65400/150000, Loss: 0.3207, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:12:03,079 - Step 65500/150000, Loss: 0.3557, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:12:37,639 - Step 65600/150000, Loss: 0.2732, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:13:12,218 - Step 65700/150000, Loss: 0.2216, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:13:46,602 - Step 65800/150000, Loss: 0.1761, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:14:21,485 - Step 65900/150000, Loss: 0.3166, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:14:57,912 - Step 66000/150000, Loss: 0.2381, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:15:31,752 - Step 66100/150000, Loss: 0.2819, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:16:06,936 - Step 66200/150000, Loss: 0.2145, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:16:40,982 - Step 66300/150000, Loss: 0.2846, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:17:15,832 - Step 66400/150000, Loss: 0.3039, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:17:51,795 - Step 66500/150000, Loss: 0.2735, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:18:26,905 - Step 66600/150000, Loss: 0.2034, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:19:01,964 - Step 66700/150000, Loss: 0.2403, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:19:36,659 - Step 66800/150000, Loss: 0.2611, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:20:13,689 - Step 66900/150000, Loss: 0.1965, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:20:48,531 - Step 67000/150000, Loss: 0.2414, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:21:23,481 - Step 67100/150000, Loss: 0.1654, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:21:58,029 - Step 67200/150000, Loss: 0.1750, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:22:32,968 - Step 67300/150000, Loss: 0.2058, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:23:09,285 - Step 67400/150000, Loss: 0.2086, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:23:43,850 - Step 67500/150000, Loss: 0.2281, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:24:18,877 - Step 67600/150000, Loss: 0.1774, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:24:54,165 - Step 67700/150000, Loss: 0.1652, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:25:28,820 - Step 67800/150000, Loss: 0.2908, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:26:04,917 - Step 67900/150000, Loss: 0.2259, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:26:40,520 - Step 68000/150000, Loss: 0.3447, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:27:15,560 - Step 68100/150000, Loss: 0.2519, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:27:50,047 - Step 68200/150000, Loss: 0.2675, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:28:24,833 - Step 68300/150000, Loss: 0.2287, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:29:01,344 - Step 68400/150000, Loss: 0.3180, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:29:36,034 - Step 68500/150000, Loss: 0.2823, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:30:11,008 - Step 68600/150000, Loss: 0.3188, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:30:45,819 - Step 68700/150000, Loss: 0.2050, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:31:20,883 - Step 68800/150000, Loss: 0.1928, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:31:57,341 - Step 68900/150000, Loss: 0.3003, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:32:32,409 - Step 69000/150000, Loss: 0.2423, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:33:07,428 - Step 69100/150000, Loss: 0.2217, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:33:42,183 - Step 69200/150000, Loss: 0.2962, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:34:16,659 - Step 69300/150000, Loss: 0.1965, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:34:53,040 - Step 69400/150000, Loss: 0.3071, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:35:28,006 - Step 69500/150000, Loss: 0.2135, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:36:02,687 - Step 69600/150000, Loss: 0.2917, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:36:37,297 - Step 69700/150000, Loss: 0.2246, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:37:11,749 - Step 69800/150000, Loss: 0.2713, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:37:47,865 - Step 69900/150000, Loss: 0.2303, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:38:22,717 - Step 70000/150000, Loss: 0.2402, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:38:25,152 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 11:39:00,264 - Step 70100/150000, Loss: 0.2653, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:39:34,885 - Step 70200/150000, Loss: 0.2262, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:40:09,909 - Step 70300/150000, Loss: 0.2008, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:40:45,669 - Step 70400/150000, Loss: 0.2025, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:41:20,275 - Step 70500/150000, Loss: 0.1943, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:41:55,218 - Step 70600/150000, Loss: 0.3256, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:42:30,011 - Step 70700/150000, Loss: 0.2459, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:43:06,606 - Step 70800/150000, Loss: 0.3089, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:43:41,088 - Step 70900/150000, Loss: 0.3165, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:44:16,250 - Step 71000/150000, Loss: 0.1754, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:44:50,909 - Step 71100/150000, Loss: 0.3613, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:45:25,551 - Step 71200/150000, Loss: 0.2837, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:46:02,913 - Step 71300/150000, Loss: 0.1598, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:46:37,787 - Step 71400/150000, Loss: 0.3079, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:47:12,441 - Step 71500/150000, Loss: 0.3124, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:47:47,140 - Step 71600/150000, Loss: 0.3428, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:48:21,834 - Step 71700/150000, Loss: 0.1842, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:48:58,527 - Step 71800/150000, Loss: 0.2937, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:49:33,672 - Step 71900/150000, Loss: 0.3402, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:50:08,696 - Step 72000/150000, Loss: 0.2358, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:50:44,257 - Step 72100/150000, Loss: 0.2189, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:51:18,811 - Step 72200/150000, Loss: 0.3794, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:51:55,676 - Step 72300/150000, Loss: 0.2499, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:52:31,097 - Step 72400/150000, Loss: 0.2295, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:53:05,766 - Step 72500/150000, Loss: 0.2949, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:53:40,476 - Step 72600/150000, Loss: 0.3001, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:54:15,371 - Step 72700/150000, Loss: 0.2540, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:54:51,448 - Step 72800/150000, Loss: 0.3053, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:55:26,561 - Step 72900/150000, Loss: 0.2844, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:56:01,636 - Step 73000/150000, Loss: 0.2569, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:56:36,361 - Step 73100/150000, Loss: 0.3182, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:57:11,178 - Step 73200/150000, Loss: 0.2673, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:57:47,587 - Step 73300/150000, Loss: 0.2931, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:58:22,339 - Step 73400/150000, Loss: 0.2217, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:58:57,119 - Step 73500/150000, Loss: 0.2904, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 11:59:31,613 - Step 73600/150000, Loss: 0.3624, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:00:06,246 - Step 73700/150000, Loss: 0.2765, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:00:42,067 - Step 73800/150000, Loss: 0.2620, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:01:17,448 - Step 73900/150000, Loss: 0.2505, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:01:52,071 - Step 74000/150000, Loss: 0.3151, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:02:27,509 - Step 74100/150000, Loss: 0.2958, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:03:03,045 - Step 74200/150000, Loss: 0.2453, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:03:39,564 - Step 74300/150000, Loss: 0.2094, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:04:14,085 - Step 74400/150000, Loss: 0.1930, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:04:49,612 - Step 74500/150000, Loss: 0.3017, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:05:24,331 - Step 74600/150000, Loss: 0.2564, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:06:00,035 - Step 74700/150000, Loss: 0.2969, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:06:36,199 - Step 74800/150000, Loss: 0.3173, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:07:10,699 - Step 74900/150000, Loss: 0.3413, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:07:45,648 - Step 75000/150000, Loss: 0.2193, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:07:48,102 - Generated samples for classes: Apple_Scab_Leaf, Apple_leaf, Apple_rust_leaf, Bell_pepper_leaf...
INFO - plantdoc_diffusion.py - 2025-12-30 12:07:48,408 - Step 75000: Saving checkpoint...
INFO - plantdoc_diffusion.py - 2025-12-30 12:07:49,407 - Generating 100 samples for FID evaluation...
INFO - plantdoc_diffusion.py - 2025-12-30 12:08:05,998 -   Generated 100/100 samples
INFO - plantdoc_diffusion.py - 2025-12-30 12:08:06,007 - Computing FID between exp/logs/plantdoc_100steps_cfg/real_test and exp/logs/plantdoc_100steps_cfg/fake_test_75000...
compute FID between two folders
Found 252 images in the folder exp/logs/plantdoc_100steps_cfg/real_test
FID real_test : 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:03<00:00,  2.12it/s]
Found 100 images in the folder exp/logs/plantdoc_100steps_cfg/fake_test_75000
FID fake_test_75000 : 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:03<00:00,  1.11it/s]
INFO - plantdoc_diffusion.py - 2025-12-30 12:08:32,969 - Step 75000: Test FID = 259.72
INFO - plantdoc_diffusion.py - 2025-12-30 12:08:34,277 - New best FID: 259.72
INFO - plantdoc_diffusion.py - 2025-12-30 12:09:09,675 - Step 75100/150000, Loss: 0.2238, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:09:46,474 - Step 75200/150000, Loss: 0.2529, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:10:21,106 - Step 75300/150000, Loss: 0.2865, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:10:55,697 - Step 75400/150000, Loss: 0.2759, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:11:29,911 - Step 75500/150000, Loss: 0.2485, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:12:04,880 - Step 75600/150000, Loss: 0.2390, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:12:40,985 - Step 75700/150000, Loss: 0.2683, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:13:16,185 - Step 75800/150000, Loss: 0.2774, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:13:51,886 - Step 75900/150000, Loss: 0.2011, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:14:27,034 - Step 76000/150000, Loss: 0.2485, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:15:03,325 - Step 76100/150000, Loss: 0.2636, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:15:40,284 - Step 76200/150000, Loss: 0.3197, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:16:14,915 - Step 76300/150000, Loss: 0.2727, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:16:49,788 - Step 76400/150000, Loss: 0.2854, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:17:24,611 - Step 76500/150000, Loss: 0.3016, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:17:59,274 - Step 76600/150000, Loss: 0.2940, LR: 0.000100
INFO - plantdoc_diffusion.py - 2025-12-30 12:18:36,083 - Step 76700/150000, Loss: 0.2730, LR: 0.000100
